repo_path	size_bytes	sha256	kind	license	source_identity
source_data/figure1/support/frozen_figure1/C_scale_endpoint/endpoint/reporter_endpoint_completeness.csv	10882	597f9b08047767869a1f2665caf8bc8214d7610e91ce5e1b64c9ea052aa9b79c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/D_biology_breadth/category_summary.csv	599	8c33640a18d5b3e898b2df4d2bfafe759d45cc2ea00c436c6781e428786024c3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/D_biology_breadth/category_summary_ordered.csv	497	2204629a6398fc59d887fe79d2a79c50476a5063ed1312480917a8880f9a8f07	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/D_biology_breadth/reporter_repertoire.csv	3638	6ee6cd469ba106514fcfd47bcb149f2f28417aae771dfc12025c7b4846858d44	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/D_biology_breadth/reporter_repertoire_ordered.csv	4800	37c6b1f021848349d7ca63e321f2f971bef7eb7b05cc80dd740c678916672d45	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/D_biology_breadth/source_provenance.csv	723	a4c8f3ce48cc80307b5b43cc4bfa522fef3e8009a14bdc5efe2d1685e422654e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/coverage_assays.csv	24801	12965e2202de4c4903594d7ebc7feb5c1316249e765ff79ad8b16bcd876d2a3e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/method.json	376	9b529d9644ced64f1c60b938eec2fa1723905915bc25887a395efafcc07ff6a7	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/reporter_order.csv	25130	98db8dc2b4740d1714c5fca6dda64a778e08ec219b3f0326773b414265115d5f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/reporter_recoverability_order.csv	7006	a4084e9cca1d4dcd86e0502c7e7b3e0f80b7ca08dccf25c723a912b29163494a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/screen_order.csv	18852	bb699549e7a31df5b7846ef2d262141cbbe5c16175725c0c127804b138865751	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/E_reporter_screen_mosaic/source_provenance.csv	1526	435b6d166019ea779267d4146ea37525ec2519059c4371c1940f7ed9b0fc534d	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/mean_response_percentile.csv	24997	e94831103d8600bbf0cb9bf9d6e2d8e7147048a8fdaea8a16fe7361e753a3395	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/reporter_recoverability_order.csv	7006	a4084e9cca1d4dcd86e0502c7e7b3e0f80b7ca08dccf25c723a912b29163494a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/response/ko_order.csv	15019	9f535a4a38cea46bae21d5c485e3196d8f5c7fbb184f58fccac0316bca1d71a8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/response/method.json	369	d507796ea1d012738c70df52bd682fcaacb80ddac7d34d4453238369cda7dbb2	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/response/reporter_annotations.csv	24972	1e904c240eb695149c6ae29770b145ae5d133852d553471521c2b68c68f9e950	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/response/reporter_order.csv	1482	075ce3aaafb7dee853bc6a87ea57e7a99d598edb9efb53c6682bca0c5c634229	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/F_ko_response_landscape/response/reporter_similarity.csv	54728	90b2dc45903bb20266bbea533f0f37e521f8ea8d576cc9b91cd9fd73e32af20d	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/fluorescence_feature_annotations.csv	14776	c07a455c778af12442232e345e9a5f400096f8cd0e33a34792806fedcb44328a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/ko_cell_counts.csv	10227	87b765accd52f35ef2556c6cae592f09576bc2097703d4cb527e9c4bcaf531ba	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/method.json	411	83aa574a28a13836752b959d8f704cf65ea93b6ac8764e0bc89f959af97674bc	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/fe2+_ferhonox_live-cell_dye/phase_feature_annotations.csv	81365	ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/lysosome_lamp1/fluorescence_feature_annotations.csv	13024	c4bb4ab9f3611349a66e530e08a66120daaeb736816d4967c89177a793f731e0	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/lysosome_lamp1/ko_cell_counts.csv	10115	14aea74d70826b9eab7f194ed74263f196354e4cab02972ed4d4827514e1720c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/lysosome_lamp1/method.json	394	1a2571fbfaa819ae71e970ddb422d7fb2850b71251ea81e95a35cb46ceba7822	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/lysosome_lamp1/phase_feature_annotations.csv	81365	ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/prb/fluorescence_feature_annotations.csv	14359	af29bd72cb2d653467fa330ad42e292a62cd6fdad3e0085a510050d78d53de11	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/prb/ko_cell_counts.csv	9398	bd1d25fc8daafe8f049c94b77b6bacd67e38ddb7c683cfdd6146150312dfa7b2	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/prb/method.json	357	56d97f82578ae75ce46ccde303407c920e1d74dcdfd60211973ef657efcacd1b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/G_representative_phase_fluorescence/prb/phase_feature_annotations.csv	81365	ed29dca6dfeecc653a5dc2c2ff267c3a6a0f60d6eb5aef31077d3ec112010aba	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure1/support/frozen_figure1/recoverability_order.csv	7006	a4084e9cca1d4dcd86e0502c7e7b3e0f80b7ca08dccf25c723a912b29163494a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/b_reporter_ko/reporter_ko_by_method.csv	163284	e1fcd47ea9b04d8ebd50a298f06a0a995032f6710399acca4b3b8bec1601ca8f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/b_reporter_ko/split_counts.csv	88	78b47612bc1b8f554d71cbad48e233f8d80627661c372cffac5dfb974888b44e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/c_reporter_cell/reporter_cell_by_method.csv	163279	7739630bfea6a60188bcb4592b4af0876e3cc38a3d72d5ca797c2cea25c437ab	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/c_reporter_cell/split_counts.csv	88	78b47612bc1b8f554d71cbad48e233f8d80627661c372cffac5dfb974888b44e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/canonical_aggregation_audit/aggregation_summary.csv	517	8b5625875be8e11b19b6a3eaa1213b27c0a50848d2dbb9f7be92dc4eb959fa47	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/canonical_aggregation_audit/physical_assay_membership.csv	7524	daa39cd919a48ea03d24d5c921ccfdb9796649b88251c82958222490d8217a87	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/d_screen_ko/screen_ko_by_method.csv	236837	12013527cc05eeec71e9d26394eb9aefa16612fb030291077a84b43faa03fcd5	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/d_screen_ko/split_counts.csv	82	cb9b4bce489ca146ed3a53ac9934ebff255915bb3e4ff5c840dde6e7b75a275a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/e_screen_cell/screen_cell_by_method.csv	236794	cb8d183eb7e90391ff8100e2ce53ca102c33a088a7d51cf9cfc0cd7eed3d0c71	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/e_screen_cell/split_counts.csv	82	cb9b4bce489ca146ed3a53ac9934ebff255915bb3e4ff5c840dde6e7b75a275a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/f_assay_ko/assay_ko_by_method.csv	500443	132923a5b76355b74524bc9720be24f623637e2866f8cd5c99122135cc347c73	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/f_assay_ko/split_counts.csv	79	1ebf8e047aac0e4a0c361ad04c9641f7ba4d28fa1f1d7d9a09c7872a80f7c081	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/g_assay_cell/assay_cell_by_method.csv	630312	4bed81f6d29153a62b7e08f10d56c9b2fb1d69913b7fb15ec97627424631f7bb	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/g_assay_cell/split_counts.csv	79	1ebf8e047aac0e4a0c361ad04c9641f7ba4d28fa1f1d7d9a09c7872a80f7c081	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/method_roster.csv	411	7c7ad94d68e9c3d62f5ef6053ccb4fe4056d53ee3657358ee1eb3740d89d9b02	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/statistics/mlp_paired_wilcoxon_holm.csv	44543	b76ed60cb270c398f2ac06ace701b4471a0cc13f3b5acf107008a5570b81acb2	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure2/statistics/reporter_level_primary_inference.csv	13948	a007d7824f61a950dcd38b41356ddf9a84252b034845a4d09f8c41d85439bae7	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/endpoint_adjustment/reporter_endpoint_family_means.csv	15628	900f8f99eff1c27c31658075f9a10be0d5f7757b7817ac29bee0254a3ceab1c8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/recoverability_landscape/assay_consensus_10method.csv	41344	27dec394e5b5604583d5d6149899e528fe0a66802529463f8a8f3053457ad67c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/recoverability_landscape/biology_system_10method_gene_summary.csv	1043	b60ce485b1a141e8270f7b0302a17ad8e3f67f5f6ee6e9ab06084d1f400599de	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/recoverability_landscape/difficulty_stratum_counts.csv	1367	c813a9dfb77180758493c637ad156f8a6b28df214a4be704e99255129777ac20	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/recoverability_landscape/reporter_consensus_10method.csv	21998	604dcd323d90bb1ed5b67897da0c72b6df84786215bf814979dea88272b62c8b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/recoverability_landscape/screen_consensus_10method.csv	26226	68992871d7be9868610a903953856df8c32321ea2eb76a74583e11dfd15b779f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/value_overlap_recoverability/association_summary.csv	568	c519f0ad5348d089b0f2a499e97cb65bb507b9e581d5429ca8f965683288e7aa	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/canonical_inputs/value_overlap_recoverability/canonical_reporter_value_overlap_recoverability.csv	20706	03fa5d55bfdab2bc010540664be98dbb39f13ebf5cd583f8a72457c92b9939b3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_a/assay_consensus_10method.csv	41344	27dec394e5b5604583d5d6149899e528fe0a66802529463f8a8f3053457ad67c	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_a/image_callout_manifest.csv	2783	6a5c887e7cd8d62fd1999872b33b99afdc005ee29909e0010e5f6403ce3056a6	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_a/rank_order.csv	34000	4ca05e0bf0c1e8b57af044dce2320202dee9af6f4dcc0b4a8221b8f537e72192	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_a/reporter_consensus_10method.csv	21998	604dcd323d90bb1ed5b67897da0c72b6df84786215bf814979dea88272b62c8b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_a/screen_consensus_10method.csv	26226	68992871d7be9868610a903953856df8c32321ea2eb76a74583e11dfd15b779f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_b/difficulty_stratum_counts.csv	1367	c813a9dfb77180758493c637ad156f8a6b28df214a4be704e99255129777ac20	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_b/plotted_fractions.csv	1598	8ef2976fad95a182c4f5df59eafe7661158189261e1cd3f64ff6b20ed7afb104	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_c/biology_system_summary.csv	1043	b60ce485b1a141e8270f7b0302a17ad8e3f67f5f6ee6e9ab06084d1f400599de	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_c/endpoint_family_mean_ci.csv	642	898060a19e1f9b121b8be9e5fc1b8ee8d5f0635c76078d519e500a871cb00e6f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_c/reporter_consensus_10method.csv	21998	604dcd323d90bb1ed5b67897da0c72b6df84786215bf814979dea88272b62c8b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_c/reporter_endpoint_family_means.csv	15628	900f8f99eff1c27c31658075f9a10be0d5f7757b7817ac29bee0254a3ceab1c8	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_d/association_summary.csv	568	c519f0ad5348d089b0f2a499e97cb65bb507b9e581d5429ca8f965683288e7aa	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_d/canonical_reporter_value_overlap_recoverability.csv	20706	03fa5d55bfdab2bc010540664be98dbb39f13ebf5cd583f8a72457c92b9939b3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure3/panel_d/direct_label_manifest.csv	1020	89aab50360884a84e5b6f064ba9cd548277e49873c86f53fb7d0a452ea74b5d4	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/method_roster_v4.csv	540	660a60af5d209af3c753061b7c265cd3a03564cc76f3f7e7c060b787d0185ed4	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_a/exact_pair_advantage_bootstrap.csv	816	e07b6a6d497518ba56acc8f7b94f6bc0f7b26acb1fd024d1e515c0b02b8631eb	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_a/reporter_arm_means.csv	23857	0e75d483c1aefe2437bba31cd17a9d19e6590b939395551b96a887d062da9d27	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_b/exact_vs_residual.csv	4108	da5dd22835f7bb2664de28e59ade8267485213219de674a0269d395a48d1149a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_c/display_manifest.csv	362	bc63e58bbd98aaad7dc193c774327fcefaec96d0733da05baa409b35e313322f	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_c/reconstruction_summary.csv	1010	0d62bf023ccac988a0ca30ea89c34a1271bcb0079bf39b928e695373a60e6a76	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_d/all10_strict_direction_metrics.csv	72198	a4d3f50b4f1d4c81e28b165d87eb50d61ab6a657627db577d226efcb0f58dd94	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_d/transfer_case_profiles.csv	170404	ebe2cf3c08d5c7633e6910f1b9c7b46839424a0b5eb1aa78610b49ecb8797bf4	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure4/panel_d/transfer_case_selection.csv	466	c7c0566598f4929d760b43752aa1911f9d980635537cc1ba14d7e32e49cbb214	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_a/canonical_reporter_stability_median10.csv	45838	190265632fab2b04ddf1d4d31c8820a9369a36984ef7786b523c5fe78a9c7377	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_a/joint_constraint_model_median10.csv	331	c487d891451c9624089a6348003f3128467182c8079afba4537351fee5748f5e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_a/stability_associations_median10.csv	595	4f3c81d931fae9194351639fc375144f93edc714420054ead865739ac6989bce	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/low_stability_case_summary.csv	537	6297d6bda96fd7b832401f9eb6b09d364fcbe0de01a3694db7f6db8620a03068	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/npm1_guide_halves.csv	113	1ba293f670a795abe6afa7313e8584fc512cc031998e929f6ca1f912e6db6336	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/npm1_random_cell_halves.csv	2285	f69624843b58565f070fac9a0b01ad8015cf6d0155bb804b1cf9a7df98040d61	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/npm1_well_pairs.csv	143	aa0ae51cdf03a88852770ed4ca97c38880cdc5722bae92f8e27b3b3c4c180b2e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/prb_guide_halves.csv	196	7562b4401ccf5b3aab9d370d6ad4ed18e4d0224fd1c3c4e9b6733a2baaa0a0e3	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/prb_random_cell_halves.csv	5285	78f230825d1518d39576422d9b134600562f7f3c0b098a28a4cbd324f092065e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_b/prb_well_pairs.csv	145	65f58f84f2559bb7cbf8c9ff9aea2b99a1356a9dddde4b8931e3e343c40117de	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_c/amplitude_fidelity_spectrum.csv	24056	4f403e936364e15b486f990c0b3f3c9566ec78f2205c27bb58466bc5b1519501	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_d/association_summary.csv	710	781c7b51ea1cc226b1f90af110973ab2058fd0956b1e074b7a9b4fd8fac4b72b	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_d/canonical_environment_transfer_display.csv	40027	38b71335da6ed5b44e418f0a32ce20a3fca1cc8e72ae73c039237464144eac4a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_d/ferhonox_point_to_image_mapping.csv	2223	451a23a6215617d774ab4c0c3410429b894ce92c3e40d348cb2c928aa62c5c61	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_e/conditional_ambiguity_per_gene.csv	1083630	2142c045ca56d2a376c2df7dfb226eb8ea1d69c12df64f55a3161ef0cc16a200	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure5/panel_e/conditional_ambiguity_summary.csv	853	0b543aa04ed1623aae3d08214f0bc612cabc28cd7376dea9388d0c4f17096a3e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_a/reporter_utility_display_order.csv	6539	191731922b16dc81e3a26435917a3be19aebd2de558df8da43faae592afe6ea4	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_b/nested_loo_predictions.csv	7362	76f5b4bddf8815fcc7a94734648bde5e4b79205fb34709f6e0d179f648ef013e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_b/univariate_associations.csv	207	393c430aed001843882c389cc72df8e4597a0841115407ba31b3359539788744	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_c/tier_evidence_display_order.csv	12337	7b9611fcd292841856ea3bb05873ecdb653a942d6b817b44798ed1a486936665	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_d/full_label_target12_fold_means.csv	3108	6e9a05980b0a0fbdf4c9ff51d723faa799a147df4a6672a3952d7008e010b97e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_d/full_label_target12_method_summary.csv	942	68fdb303984737bdc524c69a8b688c46f64d0b8e7df8a0781d8852b38d750f95	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_d/low_label_method_summary.csv	9052	fc85d5848c2c657507bd4652bb58c9f4b87603a0fb4766b815375174c1025113	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_d/low_to_full_label_method_summary.csv	3348	4814fb9e966546f6a790e9642b9d9800b593115a2ad8002030e1c8a14dfe5049	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_d/method_roster.csv	411	7c7ad94d68e9c3d62f5ef6053ccb4fe4056d53ee3657358ee1eb3740d89d9b02	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/canonical_raw_image_representation_results_v4.csv	16057	5052cb9614aa8fc012ee3e17897a5aa33950fa6ca636231d7c89735b35f34f1a	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/five_fold_mean_sd_band.csv	322	8d818336df1d9dae4edbf1fef00564377ef2cf140a2748e8b89b9bac3f18b790	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/five_fold_six_reporter_means.csv	887	9be24a00a49029fffc54cc463303445b7448152ed47d145c6a5f74cf48df5c72	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/paired_representation_contrasts.csv	814	ef083c847c1cd6aad126d44039c19ab97b7c477654b6cb6634fd77ca3e5e9b9e	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/representation_summary.csv	524	cd924192add7091601f1e866e80226f9949b130fcca4125d7792a431ad991636	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
source_data/figure6/panel_e/representative_phase_image_selection.csv	871	b2d448476425b2af8487e6928d2929f18216e1d77a14e3e2a41cef8392de7bb6	canonical_source_data	CC-BY-4.0	MorphoSuff canonical final
